windDirection,windSpeed
290,3.1
280,2.6
-9999,2.85
300,3.1
310,4.1
310,3.6
330,4.1
310,3.1
320,4.1
320,5.1
310,3.6
330,2.1
360,2.1
-9999,2.1
60,2.1
30,4.1
-9999,3.1
20,3.6
340,2.6
320,2.6
340,2.6
250,1.5
0,0
0,0
0,0
0,0
-9999,1.3
80,2.6
80,3.1
80,3.1
80,2.6
80,2.1
70,2.1
80,2.6
90,3.6
140,2.6
130,2.6
140,2.1
120,4.6
120,4.1
120,3.1
130,1.5
150,2.6
140,3.6
120,2.6
120,2.6
120,2.6
110,2.6
110,2.6
100,3.1
-9999,2.6
130,2.1
80,2.6
80,2.6
80,2.1
80,2.1
80,2.6
90,2.6
80,2.1
140,3.1
120,2.1
180,3.1
170,4.1
190,4.6
170,7.2
170,4.1
150,5.1
180,5.7
160,2.6
130,2.6
130,1.5
130,2.1
140,2.6
150,4.1
-9999,4.1
190,4.1
180,5.7
150,3.6
180,4.6
210,2.1
230,1.5
260,4.6
120,3.6
140,2.1
150,3.1
180,2.1
180,4.6
170,6.7
180,5.7
180,5.7
200,6.2
210,4.6
170,2.1
140,2.1
140,3.1
150,2.6
150,3.6
170,5.1
-9999,5.1
180,5.1
190,5.1
170,2.6
180,3.1
170,4.1
170,3.1
180,3.1
180,4.6
200,5.7
200,6.2
200,9.8
210,8.2
210,8.2
200,8.2
200,7.2
200,7.7
190,4.6
200,4.6
210,6.2
200,7.2
200,5.7
200,6.2
210,7.2
-9999,6.15
210,5.1
200,7.2
210,5.7
210,3.6
210,4.6
210,4.6
210,4.1
200,4.6
200,6.2
210,6.2
250,3.6
200,1.5
-9999,1.5
0,0
330,3.1
320,5.7
290,3.1
0,0
0,0
210,2.1
190,3.1
200,1.5
230,2.1
-9999,2.1
220,2.1
260,1.5
220,2.1
0,0
330,3.1
220,1.5
320,3.6
320,3.1
310,3.1
320,5.1
320,5.1
330,4.1
310,6.2
300,6.7
330,5.1
320,5.7
320,3.1
290,2.1
290,2.1
290,3.1
300,4.6
310,3.6
330,6.2
-9999,6.45
340,6.7
320,4.1
330,4.1
310,3.6
310,4.1
320,3.6
320,4.6
320,4.1
330,5.7
310,2.6
290,4.1
330,3.6
330,4.6
340,4.1
330,3.6
310,4.6
330,5.7
330,3.6
330,3.6
320,3.1
320,3.6
320,3.1
350,2.1
-9999,2.1
350,2.1
0,0
0,0
0,0
0,0
0,0
70,2.6
90,3.6
90,3.6
140,2.1
190,4.6
190,3.6
220,4.1
240,3.6
230,3.6
210,3.1
220,2.6
180,2.1
0,0
0,0
0,0
0,0
0,0
-9999,0
0,0
0,0
320,1.5
0,0
290,2.6
0,0
0,0
0,0
240,2.6
250,3.1
260,4.6
310,4.1
230,2.1
240,3.1
240,5.7
210,4.1
240,3.6
250,2.1
250,1.5
250,1.5
280,2.6
240,1.5
260,1.5
-9999,1.8
280,2.1
300,2.1
300,2.6
330,2.1
0,0
330,1.5
340,2.1
0,0
20,1.5
80,4.1
70,3.6
70,3.6
60,5.1
80,3.6
120,2.6
70,3.1
120,3.1
100,2.6
100,3.6
90,4.6
90,5.1
100,4.1
90,4.6
-9999,5.4
90,6.2
80,4.6
70,5.1
80,6.2
90,6.7
80,5.7
90,6.2
80,7.2
70,7.2
70,7.2
80,8.8
80,6.7
70,7.2
90,4.6
80,7.2
80,6.2
90,7.7
110,4.1
80,7.2
90,5.7
80,6.7
80,7.7
80,7.2
-9999,6.45
90,5.7
80,6.2
80,6.2
90,5.7
70,5.1
70,3.6
70,6.2
70,5.1
80,6.7
80,5.1
70,4.1
80,4.6
60,5.7
80,4.1
70,3.6
90,4.1
80,4.6
90,2.6
80,3.1
120,1.5
120,2.6
100,2.1
120,1.5
-9999,1.5
150,1.5
240,1.5
310,4.1
320,3.6
320,3.6
320,3.1
320,6.7
320,6.2
320,4.6
320,4.6
320,6.2
320,7.2
320,8.2
320,7.7
340,7.2
330,6.2
330,6.7
310,5.1
310,4.1
310,4.1
310,4.1
310,3.6
310,5.1
-9999,4.35
290,3.6
290,3.1
290,3.1
290,3.6
290,4.1
290,3.1
290,4.6
310,4.1
320,6.2
320,7.7
320,5.7
300,6.7
290,5.1
350,8.2
290,5.1
300,6.2
10,5.7
270,2.1
310,5.7
310,5.7
330,3.6
330,3.1
320,3.1
-9999,2.6
270,2.1
290,3.1
300,2.6
280,2.6
290,2.6
290,3.1
290,4.1
300,3.1
330,5.1
350,5.1
340,6.2
340,5.7
340,3.6
350,5.1
360,4.6
340,7.7
330,6.2
340,4.6
340,3.1
340,2.6
340,3.1
350,3.1
310,2.6
-9999,2.35
320,2.1
340,3.1
340,2.6
330,2.6
330,1.5
340,2.1
360,2.1
330,3.1
310,2.6
60,2.6
330,1.5
-9999,2.1
360,2.1
310,4.6
330,2.1
340,2.6
290,2.6
320,2.6
310,2.1
320,3.6
270,1.5
270,1.5
260,1.5
-9999,2.05
300,2.6
320,2.6
310,2.6
320,4.6
310,4.1
290,3.1
290,3.6
300,5.1
310,4.6
320,5.1
320,5.7
340,10.3
320,5.7
320,6.2
340,5.7
300,5.7
310,4.1
290,2.6
290,2.6
290,3.1
300,3.1
310,5.1
320,4.6
-9999,3.85
320,3.1
310,4.1
310,5.1
310,5.1
310,5.7
320,5.1
320,5.7
320,3.6
320,5.1
330,6.2
340,5.1
350,5.1
340,4.1
300,4.1
330,4.6
320,4.1
320,4.1
320,4.1
330,2.1
310,3.1
300,2.6
0,0
0,0
-9999,1.3
300,2.6
310,3.6
320,3.6
320,4.1
320,3.6
320,3.6
330,2.1
340,3.1
330,3.1
60,3.1
90,4.1
110,2.6
-9999,2.35
130,2.1
70,1.5
40,2.1
110,1.5
-9999,2.1
0,0
0,0
0,0
300,2.1
0,0
-9999,0.75
330,1.5
320,2.1
300,1.5
0,0
0,0
0,0
30,1.5
0,0
0,0
140,1.5
120,2.1
140,2.1
130,2.6
-9999,1.5
0,0
-9999,1.5
0,0
130,1.5
0,0
0,0
0,0
0,0
80,1.5
-9999,1.8
80,2.1
80,3.1
80,2.6
80,1.5
60,2.6
80,2.1
70,4.1
70,3.6
90,3.6
110,2.6
100,3.1
110,3.6
90,2.6
0,0
-9999,2.1
0,0
160,2.1
140,1.5
0,0
0,0
140,1.5
0,0
0,0
-9999,0
0,0
80,1.5
80,1.5
0,0
0,0
0,0
0,0
100,2.1
100,2.1
130,2.6
100,2.1
150,2.6
170,2.1
0,0
160,3.1
0,0
170,1.5
0,0
160,1.5
0,0
0,0
160,2.1
160,1.5
-9999,0.75
0,0
0,0
0,0
0,0
0,0
220,1.5
170,1.5
0,0
180,2.1
210,2.6
220,3.1
210,3.1
250,4.6
250,3.1
210,3.1
200,5.1
230,2.1
220,2.1
320,3.1
300,1.5
0,0
0,0
0,0
-9999,0
0,0
0,0
0,0
130,3.6
170,2.6
190,1.5
130,1.5
230,1.5
250,1.5
210,3.1
210,3.6
250,3.6
230,1.5
0,0
70,3.6
120,4.1
130,5.7
120,4.6
110,6.2
120,4.1
120,3.1
120,2.6
-9999,3.1
-9999,4.65
160,6.2
170,3.6
180,4.6
180,4.1
150,4.6
170,4.6
170,5.7
150,6.2
150,7.7
160,6.2
180,5.1
200,4.6
230,6.7
240,6.2
240,8.2
240,8.2
230,6.7
240,6.2
240,3.6
270,7.2
270,6.7
270,6.7
270,5.7
-9999,6.2
280,6.7
300,8.2
300,7.2
300,5.7
310,6.7
320,6.7
330,4.1
320,3.6
330,5.1
320,4.1
310,4.6
320,3.6
350,4.6
360,4.6
350,5.1
320,3.6
320,4.6
320,3.1
320,3.1
310,2.6
330,2.6
340,3.1
320,2.1
-9999,2.6
310,3.1
330,2.1
330,1.5
0,0
0,0
280,4.1
310,2.1
310,2.1
240,2.6
320,2.1
360,3.1
0,0
310,2.1
0,0
340,2.6
0,0
270,2.6
290,2.1
310,1.5
340,2.6
0,0
0,0
20,2.6
-9999,2.05
300,1.5
0,0
0,0
330,1.5
340,2.1
350,1.5
0,0
20,1.5
70,2.6
70,3.1
120,1.5
-9999,1.5
170,2.1
160,2.6
210,3.6
0,0
160,3.1
170,2.1
0,0
170,1.5
180,2.1
200,1.5
0,0
-9999,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
210,1.5
190,2.6
170,3.1
160,3.1
90,1.5
140,1.5
80,2.1
0,0
0,0
120,1.5
140,1.5
130,1.5
140,1.5
0,0
-9999,0
0,0
0,0
0,0
0,0
0,0
130,1.5
0,0
120,1.5
0,0
0,0
0,0
170,1.5
-9999,1.8
190,2.1
0,0
140,3.1
190,2.1
140,1.5
150,2.1
140,1.5
150,2.1
140,1.5
130,2.1
-9999,1.8
130,1.5
140,2.1
140,2.1
140,1.5
140,2.1
0,0
0,0
130,2.6
110,1.5
140,2.1
170,3.1
190,5.1
180,6.2
160,4.6
160,4.1
200,3.6
160,3.6
160,2.6
150,2.6
130,1.5
140,2.6
160,3.1
160,1.5
-9999,2.3
190,3.1
190,2.6
210,2.6
200,2.1
220,1.5
210,2.6
210,3.1
210,2.6
210,4.6
220,4.6
220,5.1
240,4.1
240,3.6
220,5.1
220,4.1
210,4.6
320,6.2
20,3.1
180,1.5
310,4.1
320,3.6
330,4.6
310,2.1
-9999,1.05
0,0
0,0
50,1.5
100,1.5
90,1.5
90,3.1
80,4.6
100,2.6
100,1.5
90,4.1
100,3.6
130,3.6
100,2.1
170,2.6
180,3.6
150,2.1
100,3.1
120,2.6
130,2.1
130,2.6
120,2.6
110,2.6
120,2.6
-9999,2.6
110,2.6
110,2.6
90,2.6
130,2.1
140,1.5
130,1.5
140,2.1
160,2.6
170,4.1
190,3.1
170,3.1
200,3.6
200,4.6
190,8.8
180,5.7
200,6.7
210,5.1
190,2.6
180,2.1
180,3.6
190,3.6
190,4.1
220,4.6
-9999,5.65
210,6.7
230,5.1
230,6.2
230,4.6
320,9.3
330,7.2
330,7.2
360,6.2
350,3.1
290,2.1
240,1.5
270,3.1
300,4.1
320,6.7
340,7.7
310,6.2
320,5.1
310,6.2
320,7.7
330,8.2
320,7.2
310,6.7
320,5.7
-9999,6.2
320,6.7
330,6.2
320,5.1
330,8.8
330,7.7
330,5.1
320,5.1
330,5.7
330,4.6
330,6.2
330,6.2
330,8.8
310,7.2
310,7.2
310,6.2
320,5.7
320,4.6
320,3.1
320,2.1
320,1.5
330,3.1
340,2.6
330,2.6
-9999,3.6
310,4.6
320,2.1
10,3.6
10,3.1
40,3.6
50,4.1
70,5.7
80,5.7
90,6.2
80,6.7
100,5.1
90,4.6
100,5.1
90,5.1
110,4.1
130,4.1
110,5.1
110,4.6
90,4.1
90,4.6
90,5.1
90,6.2
90,5.1
-9999,5.65
90,6.2
100,5.7
90,6.2
90,5.1
90,5.1
90,6.2
90,6.2
90,6.7
90,5.7
90,5.1
90,6.2
90,7.2
80,6.2
90,7.2
70,5.7
80,7.7
80,6.2
100,7.2
100,5.7
100,6.2
90,4.6
100,6.2
100,6.2
-9999,5.95
110,5.7
80,5.7
120,4.6
120,4.6
130,3.6
110,3.6
130,3.6
130,3.6
170,8.8
170,7.7
180,7.2
180,7.2
170,5.7
170,7.2
240,7.2
290,6.7
300,8.8
310,8.8
310,8.2
280,3.1
270,2.6
250,3.6
290,5.7
-9999,7.2
300,8.7
290,7.2
280,6.7
290,9.8
300,7.2
300,7.2
300,7.2
290,7.7
290,8.2
290,10.3
300,5.7
300,8.8
300,7.2
320,7.2
300,8.2
290,6.7
290,5.7
310,3.6
290,3.6
310,2.6
290,2.6
300,1.5
280,1.5
-9999,1.8
270,2.1
300,2.6
310,2.6
300,2.6
290,3.1
320,2.6
300,2.1
310,3.1
310,3.6
310,3.6
320,6.2
320,4.1
310,5.7
320,5.1
340,6.2
330,4.6
300,3.1
320,3.1
310,3.1
320,1.5
0,0
290,1.5
300,1.5
-9999,0.75
0,0
0,0
0,0
0,0
0,0
0,0
0,0
220,1.5
230,2.1
250,2.6
290,4.6
290,3.6
270,5.1
260,6.2
290,5.1
290,5.7
320,6.2
330,5.1
320,2.1
-9999,2.6
270,1.5
310,3.1
300,2.1
-9999,2.1
310,2.1
330,2.6
310,2.6
300,1.5
0,0
0,0
200,1.5
0,0
200,1.5
190,3.6
210,4.6
240,5.1
240,7.7
240,5.7
240,7.7
250,6.2
260,7.7
260,6.7
280,5.1
300,5.7
290,4.6
310,7.7
300,7.7
-9999,7.95
320,8.2
320,7.7
340,10.8
330,6.2
340,8.8
330,9.8
340,10.3
340,7.7
340,8.2
320,6.7
330,8.2
350,8.8
350,10.8
340,6.7
350,8.8
350,9.3
350,8.2
340,6.2
330,7.2
320,4.6
340,5.1
340,5.7
330,6.2
-9999,7.2
330,8.2
330,8.2
320,5.7
330,7.2
320,7.7
320,7.7
320,10.3
350,6.2
330,6.2
340,7.2
300,6.2
320,8.8
310,5.1
330,7.2
310,7.2
300,8.8
300,8.2
300,7.2
300,7.2
320,6.7
320,7.2
320,8.8
330,8.2
-9999,6.95
310,5.7
300,5.7
300,5.1
290,4.6
280,5.1
280,4.1
280,4.1
290,4.1
290,4.1
320,7.7
320,6.2
320,4.6
300,5.1
290,3.6
290,5.7
330,6.2
310,5.7
290,3.6
290,5.1
310,4.1
310,4.1
320,4.6
340,6.2
-9999,5.4
340,4.6
310,3.6
330,5.1
330,5.1
320,3.1
320,2.6
310,4.1
300,3.1
310,3.6
340,3.6
330,2.6
340,2.1
290,2.1
330,3.1
280,3.1
310,4.1
320,5.1
330,4.6
330,3.6
310,4.1
330,4.6
320,4.6
320,3.1
-9999,3.35
330,3.6
340,3.6
-9999,2.1
340,2.1
340,2.1
330,2.1
40,1.5
80,1.5
80,3.6
80,4.1
100,2.1
130,3.1
-9999,1.55
0,0
140,1.5
0,0
-9999,1.5
150,2.1
140,2.1
140,1.5
130,2.1
130,1.5
130,2.1
-9999,1.8
130,1.5
110,2.1
130,1.5
0,0
120,2.1
70,2.1
80,2.1
90,2.6
90,2.1
160,3.1
140,2.6
110,2.6
0,0
0,0
-9999,1.5
0,0
150,1.5
160,1.5
140,1.5
0,0
0,0
0,0
0,0
-9999,1.05
110,2.1
140,3.1
50,2.6
60,2.1
80,2.1
80,2.6
80,3.1
90,2.6
80,3.6
80,2.6
140,2.6
130,3.6
130,3.6
140,2.1
130,3.1
140,2.6
130,2.6
110,4.6
120,3.6
130,4.1
120,4.6
130,4.1
130,5.1
-9999,4.35
140,3.6
140,5.7
120,2.1
180,3.1
210,2.6
270,6.2
290,4.1
290,4.6
290,2.6
270,5.1
310,10.8
310,8.8
290,7.7
290,8.8
290,6.2
270,10.3
290,6.7
290,10.8
290,8.2
290,7.7
290,8.2
300,9.8
290,8.2
-9999,9
310,9.8
290,8.8
300,8.2
300,11.8
310,10.3
300,9.8
310,9.8
310,10.8
300,8.2
290,10.8
310,9.3
310,7.7
300,9.3
300,8.8
310,9.3
310,7.7
300,9.3
320,6.7
310,7.7
330,7.2
330,7.7
310,7.2
320,8.8
-9999,8.25
310,7.7
310,7.2
310,7.7
320,6.7
300,5.7
300,6.2
300,5.7
290,4.6
300,5.7
310,6.7
290,5.1
310,6.2
320,6.2
310,5.7
320,6.2
300,4.6
320,5.7
320,4.6
310,2.1
310,2.1
300,2.6
320,2.6
300,2.6
-9999,2.6
310,2.6
310,3.1
300,2.6
310,2.6
320,3.1
340,3.1
330,3.1
290,2.1
320,3.1
310,2.6
270,2.6
280,2.6
290,2.1
-9999,1.5
0,0
0,0
160,2.1
130,2.6
120,1.5
110,1.5
130,1.5
140,2.1
150,2.6
-9999,2.05
120,1.5
130,2.1
150,1.5
140,2.1
130,1.5
130,1.5
200,3.1
210,6.7
210,7.2
220,6.7
220,10.3
210,7.7
220,8.2
250,4.1
220,5.1
210,5.1
220,4.1
220,5.1
230,4.1
240,3.1
260,3.1
300,5.7
290,5.1
-9999,5.4
310,5.7
330,3.1
330,3.6
300,4.6
330,4.1
320,4.6
330,4.1
330,5.1
320,7.7
330,6.7
340,4.6
330,5.7
320,2.6
340,4.6
330,3.1
330,4.1
330,4.6
330,3.1
340,4.6
340,3.6
340,2.6
330,3.6
340,4.1
-9999,3.1
310,2.1
320,2.6
340,3.1
10,2.1
330,3.1
320,3.6
330,4.6
330,3.6
330,4.1
360,3.1
70,2.6
320,3.6
330,3.6
350,3.6
340,3.1
340,4.6
350,3.6
350,3.1
350,2.6
340,2.6
20,3.1
80,3.1
50,2.1
-9999,2.1
330,2.1
330,4.1
320,2.6
320,3.6
310,2.6
310,2.6
320,3.6
320,5.1
310,3.1
320,4.6
310,3.6
330,4.6
360,6.7
330,6.7
330,4.6
350,5.7
320,5.7
320,4.6
320,4.1
320,4.6
320,3.6
340,3.6
320,3.6
-9999,3.35
330,3.1
320,4.1
320,4.1
330,3.6
320,4.1
320,4.1
310,2.6
320,1.5
310,2.6
330,2.6
310,1.5
310,2.1
290,3.1
310,1.5
280,3.1
250,2.1
0,0
340,2.1
0,0
0,0
230,1.5
230,1.5
230,1.5
-9999,2.05
240,2.6
180,3.1
230,1.5
220,3.1
220,4.6
210,3.1
210,3.1
220,3.1
200,3.6
280,4.1
220,3.1
220,1.5
220,4.1
240,3.1
250,4.1
220,3.6
230,2.6
200,3.1
0,0
0,0
0,0
210,3.6
230,5.1
-9999,4.85
230,4.6
240,4.1
230,3.1
230,4.6
240,5.1
250,4.6
260,3.6
260,4.1
240,3.1
270,3.6
310,6.2
340,7.7
320,9.3
310,9.3
340,7.2
310,8.8
320,6.2
310,8.8
320,7.2
320,11.8
330,8.2
330,9.3
340,5.1
-9999,5.65
340,6.2
330,4.6
330,6.2
340,6.7
340,6.2
330,6.2
330,5.1
330,5.7
330,6.7
330,5.1
350,5.7
340,4.6
310,5.1
330,6.2
320,7.2
340,8.8
330,6.2
330,5.1
330,5.1
340,6.7
340,5.7
340,4.6
340,4.1
-9999,3.85
330,3.6
330,3.1
330,2.6
340,2.6
330,1.5
320,3.6
0,0
320,2.6
310,1.5
0,0
230,2.6
260,2.1
0,0
0,0
260,3.1
-9999,3.1
250,1.5
290,1.5
0,0
0,0
0,0
0,0
0,0
-9999,0.75
310,1.5
0,0
220,1.5
270,1.5
280,1.5
310,2.1
210,1.5
280,1.5
300,1.5
310,4.1
300,2.1
360,4.1
340,2.6
30,3.1
60,2.6
0,0
290,2.6
310,3.1
310,3.1
310,5.1
320,5.7
330,6.7
330,6.7
-9999,8
330,9.3
310,9.8
330,10.3
320,7.2
320,8.8
320,8.8
320,9.8
320,9.3
330,9.3
320,11.8
320,8.2
320,12.4
320,10.3
310,6.7
320,8.2
310,8.8
310,9.8
300,8.8
310,7.2
310,7.2
310,7.2
310,9.3
310,8.2
-9999,7.45
320,6.7
330,9.8
330,10.3
320,7.7
320,9.3
320,11.3
330,9.3
320,8.2
320,8.2
320,11.8
310,9.8
330,8.2
330,8.7
330,7.7
310,7.7
310,7.2
320,5.1
310,5.7
310,5.1
320,5.1
330,4.6
340,4.1
330,5.7
-9999,5.15
320,4.6
310,3.6
320,3.6
310,4.6
320,6.2
320,3.6
310,3.6
300,3.6
310,4.6
310,3.6
290,4.6
290,3.6
300,5.1
320,5.1
280,4.6
310,4.1
300,4.1
310,2.6
320,2.6
320,3.1
320,3.1
300,2.6
300,3.6
-9999,3.35
300,3.1
290,2.6
280,2.1
290,2.1
310,1.5
310,3.1
320,3.1
290,2.1
310,2.6
330,2.1
310,2.6
360,4.1
-9999,3.1
350,2.1
290,2.1
0,0
70,2.6
90,3.1
90,3.1
90,3.6
110,2.6
120,1.5
130,2.1
-9999,2.35
140,2.6
150,2.1
120,2.1
0,0
100,3.1
120,3.1
110,3.6
90,4.1
80,4.6
110,5.1
130,4.6
120,3.6
130,5.1
120,4.6
130,3.1
130,4.1
110,3.1
100,3.6
100,4.6
110,4.1
100,4.1
70,5.1
80,4.6
-9999,5.15
90,5.7
90,5.1
100,4.6
90,4.1
80,3.6
90,4.1
100,5.1
100,4.6
110,3.6
110,4.6
130,3.6
110,3.1
130,4.1
150,4.1
140,4.6
120,3.6
130,4.6
120,4.1
